mode: set
GoNews/pkg/api/api.go:21.30,29.2 3 1
GoNews/pkg/api/api.go:32.67,34.2 1 1
GoNews/pkg/api/api.go:37.41,39.2 1 0
GoNews/pkg/api/api.go:42.63,45.16 3 1
GoNews/pkg/api/api.go:45.16,49.3 2 0
GoNews/pkg/api/api.go:51.2,52.16 2 1
GoNews/pkg/api/api.go:52.16,55.3 2 1
GoNews/pkg/api/api.go:57.2,58.34 2 0
GoNews/pkg/api/api.go:62.71,64.2 1 0
GoNews/pkg/api/api.go:67.29,72.2 2 1
GoNews/pkg/api/api.go:75.46,78.2 2 1
GoNews/pkg/storage/postgres.go:32.23,37.16 4 1
GoNews/pkg/storage/postgres.go:37.16,39.3 1 0
GoNews/pkg/storage/postgres.go:40.2,40.11 1 1
GoNews/pkg/storage/postgres.go:44.31,54.16 2 1
GoNews/pkg/storage/postgres.go:54.16,56.3 1 1
GoNews/pkg/storage/postgres.go:57.2,57.12 1 0
GoNews/pkg/storage/postgres.go:61.45,71.16 5 1
GoNews/pkg/storage/postgres.go:71.16,73.3 1 1
GoNews/pkg/storage/postgres.go:75.2,75.18 1 0
GoNews/pkg/storage/postgres.go:79.39,80.16 1 0
GoNews/pkg/storage/postgres.go:80.16,82.3 1 0
GoNews/pkg/storage/postgres.go:83.2,96.16 2 0
GoNews/pkg/storage/postgres.go:96.16,98.3 1 0
GoNews/pkg/storage/postgres.go:99.2,102.18 2 0
GoNews/pkg/storage/postgres.go:102.18,111.17 3 0
GoNews/pkg/storage/postgres.go:111.17,113.4 1 0
GoNews/pkg/storage/postgres.go:115.3,115.27 1 0
GoNews/pkg/storage/postgres.go:118.2,118.26 1 0
GoNews/pkg/storage/postgres.go:122.40,125.2 2 1
GoNews/pkg/parse/parse.go:19.41,23.6 3 1
GoNews/pkg/parse/parse.go:23.6,25.20 2 1
GoNews/pkg/parse/parse.go:26.24,27.22 1 1
GoNews/pkg/parse/parse.go:28.23,30.23 2 1
GoNews/pkg/parse/parse.go:36.51,41.16 4 0
GoNews/pkg/parse/parse.go:41.16,43.3 1 0
GoNews/pkg/parse/parse.go:45.2,45.34 1 0
GoNews/pkg/parse/parse.go:45.34,48.17 2 0
GoNews/pkg/parse/parse.go:48.17,50.4 1 0
GoNews/pkg/parse/parse.go:52.3,58.30 2 0
GoNews/pkg/parse/parse.go:61.2,61.19 1 0
GoNews/pkg/parse/parse.go:65.65,70.16 4 1
GoNews/pkg/parse/parse.go:70.16,72.3 1 0
GoNews/pkg/parse/parse.go:74.2,74.34 1 1
GoNews/pkg/parse/parse.go:74.34,76.17 2 1
GoNews/pkg/parse/parse.go:76.17,78.4 1 0
GoNews/pkg/parse/parse.go:80.3,86.30 2 1
GoNews/pkg/parse/parse.go:89.2,89.19 1 1
